,pokedex_number,english_name,german_name,generation,species,type_1,type_2,type_number,weight_kg,height_m,is_sub_legendary,is_legendary,is_mythical,abilities_number,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,japanese_name
258,259,Marshtomp,Moorabbel,3,Mud Fish Pokémon,Water,Ground,2,2.8,0.7,0,0,0,2,Torrent,,Damp,405,70,85,70,60,70,50,45,70,142,Medium Slow,2,Monster,Water 1,87.5,20,1,5,1,0,4,1,1,5,1,1,1,1,5,1,1,1,5,1,ヌマクロー (Numacraw)
259,260,Swampert,Sumpex,3,Mud Fish Pokémon,Water,Ground,2,81.9,1.5,0,0,0,2,Torrent,,Damp,535,100,110,90,85,90,60,45,70,241,Medium Slow,2,Monster,Water 1,87.5,20,1,5,1,0,4,1,1,5,1,1,1,1,5,1,1,1,5,1,ラグラージ (Laglarge)
260,261,Poochyena,Fiffyen,3,Bite Pokémon,Dark,,1,13.6,0.5,0,0,0,3,Run Away,Quick Feet,Rattled,220,35,55,35,30,30,35,255,70,56,Medium Fast,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,0,2,1,5,1,5,1,2,ポチエナ (Pochiena)
261,262,Mightyena,Magnayen,3,Bite Pokémon,Dark,,1,3.7,0.1,0,0,0,3,Intimidate,Quick Feet,Moxie,420,70,90,70,60,60,70,127,70,147,Medium Fast,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,0,2,1,5,1,5,1,2,グラエナ (Graena)
262,263,Zigzagoon,Zigzachs,3,TinyRaccoon Pokémon,Normal,,1,17.5,0.4,0,0,0,3,Pickup,Gluttony,Quick Feet,240,38,30,41,30,41,60,2550,700,560,Medium Fast,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ジグザグマ (Jiguzaguma)
263,264,Linoone,Geradaks,3,Rushing Pokémon,Normal,,1,32.5,0.5,0,0,0,3,Pickup,Gluttony,Quick Feet,420,78,70,61,50,61,100,900,700,1470,Medium Fast,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,マッスグマ (Massuguma)
264,265,Wurmple,Waumpel,3,Worm Pokémon,Bug,,1,3.6,0.3,0,0,0,2,Shield Dust,,Run Away,195,45,45,35,20,30,20,255,70,56,Medium Fast,1,Bug,,0.5,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,ケムッソ (Kemusso)
265,266,Silcoon,Schaloko,3,Cocoon Pokémon,Bug,,1,1.0,0.6,0,0,0,1,Shed Skin,,,205,50,35,55,25,25,15,120,70,72,Medium Fast,1,Bug,,0.5,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,カラサリス (Karasalis)
266,267,Beautifly,Papinella,3,Butterfly Pokémon,Bug,Flying,2,28.4,0.1,0,0,0,2,Swarm,,Rivalry,395,60,70,50,100,50,65,45,70,178,Medium Fast,1,Bug,,0.5,15,1,2,1,2,25,2,25,1,0,2,1,5,4,1,1,1,1,1,アゲハント (Agehunt)
267,268,Cascoon,Panekon,3,Cocoon Pokémon,Bug,,1,11.5,0.7,0,0,0,1,Shed Skin,,,205,50,35,55,25,25,15,120,70,72,Medium Fast,1,Bug,,0.5,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,マユルド (Mayuld)
268,269,Dustox,Pudox,3,Poison Moth Pokémon,Bug,Poison,2,31.6,1.2,0,0,0,2,Shield Dust,,Compound Eyes,385,60,50,70,50,90,65,45,70,173,Medium Fast,1,Bug,,0.5,15,1,2,1,1,25,1,25,5,1,2,2,5,2,1,1,1,1,5,ドクケイル (Dokucale)
269,270,Lotad,Loturzel,3,Water Weed Pokémon,Water,Grass,2,2.6,0.5,0,0,0,3,Swift Swim,Rain Dish,Own Tempo,220,40,30,30,40,50,30,255,70,44,Medium Slow,2,Grass,Water 1,0.5,15,1,1,25,1,1,1,1,2,5,2,1,2,1,1,1,1,5,1,ハスボー (Hassboh)
270,271,Lombre,Lombrero,3,Jolly Pokémon,Water,Grass,2,32.5,1.2,0,0,0,3,Swift Swim,Rain Dish,Own Tempo,340,60,50,50,60,70,50,120,70,119,Medium Slow,2,Grass,Water 1,0.5,15,1,1,25,1,1,1,1,2,5,2,1,2,1,1,1,1,5,1,ハスブレロ (Hasubrero)
271,272,Ludicolo,Kappalores,3,Carefree Pokémon,Water,Grass,2,5.5,1.5,0,0,0,3,Swift Swim,Rain Dish,Own Tempo,480,80,70,70,90,100,70,45,70,216,Medium Slow,2,Grass,Water 1,0.5,15,1,1,25,1,1,1,1,2,5,2,1,2,1,1,1,1,5,1,ルンパッパ (Runpappa)
272,273,Seedot,Samurzel,3,Acorn Pokémon,Grass,,1,0.4,0.5,0,0,0,3,Chlorophyll,Early Bird,Pickpocket,220,40,40,50,30,30,30,255,70,44,Medium Slow,2,Field,Grass,0.5,15,1,2,5,5,5,2,1,2,5,2,1,2,1,1,1,1,1,1,タネボー (Taneboh)
273,274,Nuzleaf,Blanas,3,Wily Pokémon,Grass,Dark,2,2.8,0.1,0,0,0,3,Chlorophyll,Early Bird,Pickpocket,340,70,70,40,60,40,60,120,70,119,Medium Slow,2,Field,Grass,0.5,15,1,2,5,5,5,2,2,2,5,2,0,4,1,5,1,5,1,2,コノハナ (Konohana)
274,275,Shiftry,Tengulist,3,Wicked Pokémon,Grass,Dark,2,59.6,1.3,0,0,0,3,Chlorophyll,Early Bird,Pickpocket,480,90,100,60,90,60,80,45,70,216,Medium Slow,2,Field,Grass,0.5,15,1,2,5,5,5,2,2,2,5,2,0,4,1,5,1,5,1,2,ダーテング (Dirteng)
275,276,Taillow,Schwalbini,3,TinySwallow Pokémon,Normal,Flying,2,2.3,0.3,0,0,0,2,Guts,,Scrappy,270,40,55,30,30,30,85,200,70,54,Medium Slow,1,Flying,,0.5,15,1,1,1,2,5,2,1,1,0,1,1,5,2,0,1,1,1,1,スバメ (Subame)
276,277,Swellow,Schwalboss,3,Swallow Pokémon,Normal,Flying,2,19.8,0.7,0,0,0,2,Guts,,Scrappy,455,60,85,60,75,50,125,45,70,159,Medium Slow,1,Flying,,0.5,15,1,1,1,2,5,2,1,1,0,1,1,5,2,0,1,1,1,1,オオスバメ (Ohsubame)
277,278,Wingull,Wingull,3,Seagull Pokémon,Water,Flying,2,9.5,0.6,0,0,0,3,Keen Eye,Hydration,Rain Dish,270,40,30,30,55,30,85,190,70,54,Medium Fast,2,Flying,Water 1,0.5,20,1,5,5,4,1,1,5,1,0,1,1,5,2,1,1,1,5,1,キャモメ (Camome)
278,279,Pelipper,Pelipper,3,Water Bird Pokémon,Water,Flying,2,2.8,1.2,0,0,0,3,Keen Eye,Drizzle,Rain Dish,440,60,50,100,95,70,65,45,70,154,Medium Fast,2,Flying,Water 1,0.5,20,1,5,5,4,1,1,5,1,0,1,1,5,2,1,1,1,5,1,ペリッパー (Pelipper)
279,280,Ralts,Trasla,3,Feeling Pokémon,Psychic,Fairy,2,6.6,0.4,0,0,0,3,Synchronize,Trace,Telepathy,198,28,25,25,45,35,40,235,35,40,Slow,2,Amorphous,Human-Like,0.5,20,1,1,1,1,1,1,25,2,1,1,5,1,1,2,0,1,2,1,ラルトス (Ralts)
280,281,Kirlia,Kirlia,3,Emotion Pokémon,Psychic,Fairy,2,20.2,0.8,0,0,0,3,Synchronize,Trace,Telepathy,278,38,35,35,65,55,50,120,35,97,Slow,2,Amorphous,Human-Like,0.5,20,1,1,1,1,1,1,25,2,1,1,5,1,1,2,0,1,2,1,キルリア (Kirlia)
281,282,Gardevoir,Guardevoir,3,Embrace Pokémon,Psychic,Fairy,2,48.4,1.6,0,0,0,3,Synchronize,Trace,Telepathy,518,68,65,65,125,115,80,45,35,233,Slow,2,Amorphous,Human-Like,0.5,20,1,1,1,1,1,1,25,2,1,1,5,1,1,2,0,1,2,1,サーナイト (Sirnight)
282,283,Surskit,Gehweiher,3,Pond Skater Pokémon,Bug,Water,2,1.7,0.5,0,0,0,2,Swift Swim,,Rain Dish,269,40,30,32,50,52,65,200,70,54,Medium Fast,2,Bug,Water 1,0.5,15,1,1,5,2,1,5,5,1,5,2,1,1,2,1,1,1,5,1,アメタマ (Ametama)
283,284,Masquerain,Maskeregen,3,Eyeball Pokémon,Bug,Flying,2,3.6,0.8,0,0,0,2,Intimidate,,Unnerve,454,70,60,62,100,82,80,75,70,159,Medium Fast,2,Bug,Water 1,0.5,15,1,2,1,2,25,2,25,1,0,2,1,5,4,1,1,1,1,1,アメモース (Amemoth)
284,285,Shroomish,Knilz,3,Mushroom Pokémon,Grass,,1,4.5,0.4,0,0,0,3,Effect Spore,Poison Heal,Quick Feet,295,60,40,60,40,60,35,255,70,59,Fluctuating,2,Fairy,Grass,0.5,15,1,2,5,5,5,2,1,2,5,2,1,2,1,1,1,1,1,1,キノココ (Kinococo)
285,286,Breloom,Kapilz,3,Mushroom Pokémon,Grass,Fighting,2,39.2,1.2,0,0,0,3,Effect Spore,Poison Heal,Technician,460,60,130,80,60,60,70,90,70,161,Fluctuating,2,Fairy,Grass,0.5,15,1,2,5,5,5,2,1,2,5,4,2,1,5,1,1,5,1,2,キノガッサ (Kinogassa)
286,287,Slakoth,Bummelz,3,Slacker Pokémon,Normal,,1,2.4,0.8,0,0,0,1,Truant,,,280,60,60,60,35,35,30,255,70,56,Slow,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ナマケロ (Namakero)
287,288,Vigoroth,Muntier,3,Wild Monkey Pokémon,Normal,,1,46.5,1.4,0,0,0,1,Vital Spirit,,,440,80,80,80,55,55,90,120,70,154,Slow,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ヤルキモノ (Yarukimono)
288,289,Slaking,Letarking,3,Lazy Pokémon,Normal,,1,130.5,0.2,0,0,0,1,Truant,,,670,150,160,100,95,65,100,45,70,252,Slow,1,Field,,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ケッキング (Kekking)
289,290,Nincada,Nincada,3,Trainee Pokémon,Bug,Ground,2,5.5,0.5,0,0,0,2,Compound Eyes,,Run Away,266,31,45,90,30,30,40,255,70,53,Erratic,1,Bug,,0.5,15,1,2,2,0,1,2,5,5,5,2,1,1,1,1,1,1,1,1,ツチニン (Tutinin)
290,291,Ninjask,Ninjask,3,Ninja Pokémon,Bug,Flying,2,1.2,0.8,0,0,0,2,Speed Boost,,Infiltrator,456,61,90,45,50,50,160,120,70,160,Erratic,1,Bug,,0.5,15,1,2,1,2,25,2,25,1,0,2,1,5,4,1,1,1,1,1,テッカニン (Tekkanin)
291,292,Shedinja,Ninjatom,3,Shed Pokémon,Bug,Ghost,2,1.2,0.8,0,0,0,1,Wonder Guard,,,236,1,90,45,30,30,40,45,70,83,Erratic,1,Mineral,,,15,0,2,0,0,0,0,0,0,0,2,0,0,2,2,0,2,0,0,ヌケニン (Nukenin)
292,293,Whismur,Flurmel,3,Whisper Pokémon,Normal,,1,16.3,0.6,0,0,0,2,Soundproof,,Rattled,240,64,51,23,51,23,28,190,70,48,Medium Slow,2,Field,Monster,0.5,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ゴニョニョ (Gonyonyo)
293,294,Loudred,Krakeelo,3,Big Voice Pokémon,Normal,,1,40.5,0.1,0,0,0,2,Soundproof,,Scrappy,360,84,71,43,71,43,48,120,70,126,Medium Slow,2,Field,Monster,0.5,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ドゴーム (Dogohmb)
294,295,Exploud,Krawumms,3,Loud Noise Pokémon,Normal,,1,8.4,1.5,0,0,0,2,Soundproof,,Scrappy,490,104,91,63,91,73,68,45,70,221,Medium Slow,2,Field,Monster,0.5,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,バクオング (Bakuong)
295,296,Makuhita,Makuhita,3,Guts Pokémon,Fighting,,1,86.4,0.1,0,0,0,3,Thick Fat,Guts,Sheer Force,237,72,60,30,20,30,25,180,70,47,Fluctuating,1,Human-Like,,7.5,20,1,5,1,1,1,5,1,1,1,2,2,5,5,1,1,5,1,2,マクノシタ (Makunoshita)
296,297,Hariyama,Hariyama,3,Arm Thrust Pokémon,Fighting,,1,253.8,2.3,0,0,0,3,Thick Fat,Guts,Sheer Force,474,144,120,60,40,60,50,200,70,166,Fluctuating,1,Human-Like,,7.5,20,1,5,1,1,1,5,1,1,1,2,2,5,5,1,1,5,1,2,ハリテヤマ (Hariteyama)
297,298,Azurill,Azurill,3,Polka Dot Pokémon,Normal,Fairy,2,0.2,0.2,0,0,0,3,Thick Fat,Huge Power,Sap Sipper,190,50,20,40,20,40,20,150,70,38,Fast,1,Undiscovered,,2.5,10,1,5,1,1,1,5,1,2,1,1,1,5,1,0,0,5,2,1,ルリリ (Ruriri)
298,299,Nosepass,Nasgnet,3,Compass Pokémon,Rock,,1,9.7,0.1,0,0,0,3,Sturdy,Magnet Pull,Sand Force,375,30,45,135,45,90,30,255,70,75,Medium Fast,1,Mineral,,0.5,20,5,5,2,1,2,1,2,5,2,5,1,1,1,1,1,1,2,1,ノズパス (Nosepass)
299,300,Skitty,Eneco,3,Kitten Pokémon,Normal,,1,1.1,0.6,0,0,0,3,Cute Charm,Normalize,Wonder Skin,260,50,45,45,35,35,50,255,70,52,Fast,2,Fairy,Field,2.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,エネコ (Eneco)
300,301,Delcatty,Enekoro,3,Prim Pokémon,Normal,,1,32.6,1.1,0,0,0,3,Cute Charm,Normalize,Wonder Skin,400,70,65,65,55,55,90,60,70,140,Fast,2,Fairy,Field,2.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,エネコロロ (Enekororo)
301,302,Sableye,Zobiris,3,Darkness Pokémon,Dark,Ghost,2,1.1,0.5,0,0,0,3,Keen Eye,Stall,Prankster,380,50,75,75,65,65,50,45,35,133,Medium Slow,1,Human-Like,,0.5,25,0,1,1,1,1,1,0,5,1,1,0,1,1,1,1,1,1,2,ヤミラミ (Yamirami)
302,303,Mawile,Flunkifer,3,Deceiver Pokémon,Steel,Fairy,2,11.5,0.6,0,0,0,3,Hyper Cutter,Intimidate,Sheer Force,380,50,85,85,55,55,50,45,70,133,Fast,2,Fairy,Field,0.5,20,5,2,1,1,5,5,1,0,2,5,5,25,5,1,0,5,1,5,クチート (Kucheat)
303,304,Aron,Stollunior,3,Iron Armor Pokémon,Steel,Rock,2,6.0,0.4,0,0,0,3,Sturdy,Rock Head,Heavy Metal,330,50,70,100,40,40,30,180,35,66,Slow,1,Monster,,0.5,35,25,1,2,1,1,5,4,0,4,25,5,5,5,1,5,1,1,5,ココドラ (Cokodora)
304,305,Lairon,Stollrak,3,Iron Armor Pokémon,Steel,Rock,2,12.0,0.9,0,0,0,3,Sturdy,Rock Head,Heavy Metal,430,60,90,140,50,50,40,90,35,151,Slow,1,Monster,,0.5,35,25,1,2,1,1,5,4,0,4,25,5,5,5,1,5,1,1,5,コドラ (Kodora)
305,306,Aggron,Stolloss,3,Iron Armor Pokémon,Steel,Rock,2,36.0,2.1,0,0,0,3,Sturdy,Rock Head,Heavy Metal,530,70,110,180,60,60,50,45,35,239,Slow,1,Monster,,0.5,35,25,1,2,1,1,5,4,0,4,25,5,5,5,1,5,1,1,5,ボスゴドラ (Bossgodora)
306,307,Meditite,Meditie,3,Meditate Pokémon,Fighting,Psychic,2,11.2,0.6,0,0,0,2,Pure Power,,Telepathy,280,30,40,55,40,55,60,180,70,56,Medium Fast,1,Human-Like,,0.5,20,1,1,1,1,1,1,5,1,1,2,1,1,5,2,1,1,1,2,アサナン (Asanan)
307,308,Medicham,Meditalis,3,Meditate Pokémon,Fighting,Psychic,2,31.5,1.3,0,0,0,2,Pure Power,,Telepathy,410,60,60,75,60,75,80,90,70,144,Medium Fast,1,Human-Like,,0.5,20,1,1,1,1,1,1,5,1,1,2,1,1,5,2,1,1,1,2,チャーレム (Charem)
308,309,Electrike,Frizelbliz,3,Lightning Pokémon,Electric,,1,15.2,0.6,0,0,0,3,Static,Lightning Rod,Minus,295,40,45,40,65,40,65,120,70,59,Slow,1,Field,,0.5,20,1,1,1,5,1,1,1,1,2,5,1,1,1,1,1,1,5,1,ラクライ (Rakurai)
309,310,Manectric,Voltenso,3,Discharge Pokémon,Electric,,1,40.2,1.5,0,0,0,3,Static,Lightning Rod,Minus,475,70,75,60,105,60,105,45,70,166,Slow,1,Field,,0.5,20,1,1,1,5,1,1,1,1,2,5,1,1,1,1,1,1,5,1,ライボルト (Livolt)
310,311,Plusle,Plusle,3,Cheering Pokémon,Electric,,1,4.2,0.4,0,0,0,2,Plus,,Lightning Rod,405,60,50,40,85,75,95,200,70,142,Medium Fast,1,Fairy,,0.5,20,1,1,1,5,1,1,1,1,2,5,1,1,1,1,1,1,5,1,プラスル (Prasle)
311,312,Minun,Minun,3,Cheering Pokémon,Electric,,1,4.2,0.4,0,0,0,2,Minus,,Volt Absorb,405,60,40,50,75,85,95,200,70,142,Medium Fast,1,Fairy,,0.5,20,1,1,1,5,1,1,1,1,2,5,1,1,1,1,1,1,5,1,マイナン (Minun)
312,313,Volbeat,Volbeat,3,Firefly Pokémon,Bug,,1,17.7,0.7,0,0,0,3,Illuminate,Swarm,Prankster,430,65,73,75,47,85,85,150,70,151,Erratic,2,Bug,Human-Like,0.1,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,バルビート (Barubeat)
313,314,Illumise,Illumise,3,Firefly Pokémon,Bug,,1,17.7,0.6,0,0,0,3,Oblivious,Tinted Lens,Prankster,430,65,47,75,73,85,85,150,70,151,Fluctuating,2,Bug,Human-Like,0.0,15,1,2,1,1,5,1,5,1,5,2,1,1,2,1,1,1,1,1,イルミーゼ (Illumise)
314,315,Roselia,Roselia,3,Thorn Pokémon,Grass,Poison,2,0.2,0.3,0,0,0,3,Natural Cure,Poison Point,Leaf Guard,400,50,60,45,100,80,65,150,70,140,Medium Slow,2,Fairy,Grass,0.5,20,1,2,5,5,25,2,5,1,1,2,2,1,1,1,1,1,1,5,ロゼリア (Roselia)
315,316,Gulpin,Schluppuck,3,Stomach Pokémon,Poison,,1,10.3,0.4,0,0,0,3,Liquid Ooze,Sticky Hold,Gluttony,302,70,43,53,43,53,40,225,70,60,Fluctuating,1,Amorphous,,0.5,20,1,1,1,1,5,1,5,5,2,1,2,5,1,1,1,1,1,5,ゴクリン (Gokulin)
316,317,Swalot,Schlukwech,3,Poison Bag Pokémon,Poison,,1,8.0,1.7,0,0,0,3,Liquid Ooze,Sticky Hold,Gluttony,467,100,73,83,73,83,55,75,70,163,Fluctuating,1,Amorphous,,0.5,20,1,1,1,1,5,1,5,5,2,1,2,5,1,1,1,1,1,5,マルノーム (Marunoom)
317,318,Carvanha,Kanivanha,3,Savage Pokémon,Water,Dark,2,20.8,0.8,0,0,0,2,Rough Skin,,Speed Boost,305,45,90,20,65,20,65,225,35,61,Slow,1,Water 2,,0.5,20,1,5,5,2,2,5,2,1,1,1,0,2,1,5,1,5,5,2,キバニア (Kibanha)
318,319,Sharpedo,Tohaido,3,Brutal Pokémon,Water,Dark,2,88.8,1.8,0,0,0,2,Rough Skin,,Speed Boost,460,70,120,40,95,40,95,60,35,161,Slow,1,Water 2,,0.5,20,1,5,5,2,2,5,2,1,1,1,0,2,1,5,1,5,5,2,サメハダー (Samehader)
319,320,Wailmer,Wailmer,3,Ball Whale Pokémon,Water,,1,13.0,0.2,0,0,0,3,Water Veil,Oblivious,Pressure,400,130,70,35,70,35,60,125,70,80,Fluctuating,2,Field,Water 2,0.5,40,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,ホエルコ (Hoeruko)
320,321,Wailord,Wailord,3,Float Whale Pokémon,Water,,1,39.8,14.5,0,0,0,3,Water Veil,Oblivious,Pressure,500,170,90,45,90,45,60,60,70,175,Fluctuating,2,Field,Water 2,0.5,40,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,ホエルオー (Whaloh)
321,322,Numel,Camaub,3,Numb Pokémon,Fire,Ground,2,2.4,0.7,0,0,0,3,Oblivious,Simple,Own Tempo,305,60,60,40,65,45,35,255,70,61,Medium Fast,1,Field,,0.5,20,1,5,4,0,1,1,1,5,2,1,1,5,1,1,1,1,5,5,ドンメル (Donmel)
322,323,Camerupt,Camerupt,3,Eruption Pokémon,Fire,Ground,2,22.0,1.9,0,0,0,3,Magma Armor,Solid Rock,Anger Point,460,70,100,70,105,75,40,150,70,161,Medium Fast,1,Field,,0.5,20,1,5,4,0,1,1,1,5,2,1,1,5,1,1,1,1,5,5,バクーダ (Bakuuda)
323,324,Torkoal,Qurtel,3,Coal Pokémon,Fire,,1,80.4,0.5,0,0,0,3,White Smoke,Drought,Shell Armor,470,70,85,140,85,70,20,90,70,165,Medium Fast,1,Field,,0.5,20,1,5,2,1,5,5,1,1,2,1,1,5,2,1,1,1,5,5,コータス (Cotoise)
324,325,Spoink,Spoink,3,Bounce Pokémon,Psychic,,1,30.6,0.7,0,0,0,3,Thick Fat,Own Tempo,Gluttony,330,60,25,35,70,80,60,255,70,66,Fast,1,Field,,0.5,20,1,5,1,1,1,5,5,1,1,1,5,2,1,2,1,2,1,1,バネブー (Baneboo)
325,326,Grumpig,Groink,3,Manipulate Pokémon,Psychic,,1,71.5,0.9,0,0,0,3,Thick Fat,Own Tempo,Gluttony,470,80,45,65,90,110,80,60,70,165,Fast,1,Field,,0.5,20,1,5,1,1,1,5,5,1,1,1,5,2,1,2,1,2,1,1,ブーピッグ (Boopig)
326,327,Spinda,Pandir,3,Spot Panda Pokémon,Normal,,1,0.5,1.1,0,0,0,3,Own Tempo,Tangled Feet,Contrary,360,60,60,60,60,60,60,255,70,126,Fast,2,Field,Human-Like,0.5,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,パッチール (Patcheel)
327,328,Trapinch,Knacklion,3,Ant Pit Pokémon,Ground,,1,1.5,0.7,0,0,0,3,Hyper Cutter,Arena Trap,Sheer Force,290,45,100,45,45,45,10,255,70,58,Medium Slow,2,Bug,Dragon,0.5,20,1,1,2,0,2,2,1,5,1,1,1,1,5,1,1,1,1,1,ナックラー (Nuckrar)
328,329,Vibrava,Vibrava,3,Vibration Pokémon,Ground,Dragon,2,15.3,1.1,0,0,0,1,Levitate,,,340,50,70,50,50,50,70,120,70,119,Medium Slow,2,Bug,Dragon,0.5,20,1,5,1,0,1,4,1,5,0,1,1,1,5,1,2,1,1,2,ビブラーバ (Vibrava)
329,330,Flygon,Libelldra,3,Mystic Pokémon,Ground,Dragon,2,8.2,0.2,0,0,0,1,Levitate,,,520,80,100,80,80,80,100,45,70,234,Medium Slow,2,Bug,Dragon,0.5,20,1,5,1,0,1,4,1,5,0,1,1,1,5,1,2,1,1,2,フライゴン (Flygon)
330,331,Cacnea,Tuska,3,Cactus Pokémon,Grass,,1,51.3,0.4,0,0,0,2,Sand Veil,,Water Absorb,335,50,85,40,85,40,35,190,35,67,Medium Slow,2,Grass,Human-Like,0.5,20,1,2,5,5,5,2,1,2,5,2,1,2,1,1,1,1,1,1,サボネア (Sabonea)
331,332,Cacturne,Noktuska,3,Scarecrow Pokémon,Grass,Dark,2,77.4,1.3,0,0,0,2,Sand Veil,,Water Absorb,475,70,115,60,115,60,55,60,35,166,Medium Slow,2,Grass,Human-Like,0.5,20,1,2,5,5,5,2,2,2,5,2,0,4,1,5,1,5,1,2,ノクタス (Noctus)
332,333,Swablu,Wablu,3,Cotton Bird Pokémon,Normal,Flying,2,1.2,0.4,0,0,0,2,Natural Cure,,Cloud Nine,310,45,40,60,40,75,50,255,70,62,Erratic,2,Dragon,Flying,0.5,20,1,1,1,2,5,2,1,1,0,1,1,5,2,0,1,1,1,1,チルット (Tyltto)
333,334,Altaria,Altaria,3,Humming Pokémon,Dragon,Flying,2,20.6,1.1,0,0,0,2,Natural Cure,,Cloud Nine,490,75,70,90,70,105,80,45,70,172,Erratic,2,Dragon,Flying,0.5,20,1,5,5,1,25,4,5,1,0,1,1,5,2,1,2,1,1,2,チルタリス (Tyltalis)
334,335,Zangoose,Sengo,3,Cat Ferret Pokémon,Normal,,1,40.3,1.3,0,0,0,2,Immunity,,Toxic Boost,458,73,115,60,60,60,90,90,70,160,Erratic,1,Field,,0.5,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,ザングース (Zangoose)
335,336,Seviper,Vipitis,3,Fang Snake Pokémon,Poison,,1,52.5,2.7,0,0,0,2,Shed Skin,,Infiltrator,458,73,100,60,100,60,65,90,70,160,Fluctuating,2,Dragon,Field,0.5,20,1,1,1,1,5,1,5,5,2,1,2,5,1,1,1,1,1,5,ハブネーク (Habunake)
336,337,Lunatone,Lunastein,3,Meteorite Pokémon,Rock,Psychic,2,16.8,0.1,0,0,0,1,Levitate,,,460,90,55,65,95,85,70,45,70,161,Fast,1,Mineral,,,25,5,5,2,1,2,1,1,5,0,5,5,2,1,2,1,2,2,1,ルナトーン (Lunatone)
337,338,Solrock,Sonnfel,3,Meteorite Pokémon,Rock,Psychic,2,15.4,1.2,0,0,0,1,Levitate,,,460,90,95,85,55,65,70,45,70,161,Fast,1,Mineral,,,25,5,5,2,1,2,1,1,5,0,5,5,2,1,2,1,2,2,1,ソルロック (Solrock)
338,339,Barboach,Schmerbe,3,Whiskers Pokémon,Water,Ground,2,1.9,0.4,0,0,0,3,Oblivious,Anticipation,Hydration,288,50,48,43,46,41,60,190,70,58,Medium Fast,1,Water 2,,0.5,20,1,5,1,0,4,1,1,5,1,1,1,1,5,1,1,1,5,1,ドジョッチ (Dojoach)
339,340,Whiscash,Welsar,3,Whiskers Pokémon,Water,Ground,2,23.6,0.9,0,0,0,3,Oblivious,Anticipation,Hydration,468,110,78,73,76,71,60,75,70,164,Medium Fast,1,Water 2,,0.5,20,1,5,1,0,4,1,1,5,1,1,1,1,5,1,1,1,5,1,ナマズン (Namazun)
340,341,Corphish,Krebscorps,3,Ruffian Pokémon,Water,,1,11.5,0.6,0,0,0,3,Hyper Cutter,Shell Armor,Adaptability,308,43,80,65,50,35,35,205,70,62,Fluctuating,2,Water 1,Water 3,0.5,15,1,5,5,2,2,5,1,1,1,1,1,1,1,1,1,1,5,1,ヘイガニ (Heigani)
341,342,Crawdaunt,Krebutack,3,Rogue Pokémon,Water,Dark,2,32.8,1.1,0,0,0,3,Hyper Cutter,Shell Armor,Adaptability,468,63,120,85,90,55,55,155,70,164,Fluctuating,2,Water 1,Water 3,0.5,15,1,5,5,2,2,5,2,1,1,1,0,2,1,5,1,5,5,2,シザリガー (Shizariger)
342,343,Baltoy,Puppance,3,Clay Doll Pokémon,Ground,Psychic,2,21.5,0.5,0,0,0,1,Levitate,,,300,40,40,55,40,70,55,255,70,60,Medium Fast,1,Mineral,,,20,1,1,2,0,2,2,5,5,0,1,5,2,5,2,1,2,1,1,ヤジロン (Yajilon)
343,344,Claydol,Lepumentas,3,Clay Doll Pokémon,Ground,Psychic,2,10.8,1.5,0,0,0,1,Levitate,,,500,60,70,105,70,120,75,90,70,175,Medium Fast,1,Mineral,,,20,1,1,2,0,2,2,5,5,0,1,5,2,5,2,1,2,1,1,ネンドール (Nendoll)
